utilization_ratio,current_balance,days_since_last_decrease,age,region_code,pred_A,bureau_score,bureau_delinq_cnt,bureau_open_accts,bad_flag
33.2,3972.0,290,72,Other,0.02820094619623905,648.0,0.0,6.0,0
22.14,2408.0,9999,69,Other,0.041932069914705904,590.0,0.0,1.0,0
25.62,1807.0,10,49,Kansai,0.04467254313035529,758.0,0.0,9.0,0
12.76,1733.0,384,23,Kanto,0.03483691453475139,574.0,0.0,4.0,0
75.35,3970.0,9999,62,Tokai,0.04301665202253616,632.0,0.0,6.0,0
3.83,3258.0,169,71,Tokai,0.026987435365719393,674.0,0.0,5.0,0
52.23,941.0,380,42,Kansai,0.05595416300198159,665.0,1.0,6.0,0
73.14,1641.0,156,31,Tokai,0.0587314414689376,753.0,0.0,2.0,0
19.8,2464.0,114,37,Kansai,0.03936694848336667,602.0,0.0,4.0,0
45.31,346.0,338,37,Other,0.049225392562588864,614.0,0.0,1.0,0
16.14,1925.0,93,69,Kansai,0.03524689176259625,619.0,0.0,2.0,0
8.4,1503.0,340,73,Tokai,0.04233997977025922,664.0,0.0,5.0,0
17.32,7318.0,197,43,Other,0.021193436557688496,780.0,0.0,4.0,0
21.91,1855.0,333,34,Tokai,0.04345294130214788,748.0,0.0,5.0,0
51.85,2173.0,9999,24,Kansai,0.05884312863984837,622.0,0.0,3.0,0
27.93,1182.0,9999,21,Tokai,0.0685895106252457,605.0,0.0,2.0,0
45.97,3462.0,9999,49,Other,0.04190949544892333,631.0,0.0,2.0,0
16.76,1352.0,9999,71,Kanto,0.042540895412586814,657.0,1.0,6.0,0
42.83,4196.0,54,56,Kansai,0.044783421565650856,616.0,1.0,2.0,0
24.7,1072.0,9999,39,Kansai,0.06268157301493343,662.0,1.0,6.0,0
36.29,2948.0,332,63,Kanto,0.03278850110338186,619.0,0.0,2.0,0
27.2,5255.0,390,58,Kansai,0.030033133684365956,660.0,0.0,2.0,0
32.06,1826.0,91,25,Kanto,0.03948531954561075,715.0,0.0,5.0,0
57.08,2086.0,9999,35,Other,0.031791878770473174,765.0,0.0,8.0,1
31.99,2976.0,239,50,Other,0.033462385056335836,736.0,0.0,2.0,0
28.65,1882.0,9999,55,Kansai,0.04783841278492397,672.0,0.0,5.0,1
42.54,8300.0,173,60,Other,0.023329749456644292,657.0,0.0,4.0,0
41.16,6122.0,111,52,Kansai,0.032990885666027266,634.0,0.0,6.0,0
26.79,1347.0,228,38,Kanto,0.036009789251297386,664.0,1.0,2.0,0
47.18,2286.0,201,22,Tokai,0.05473898373659227,693.0,0.0,4.0,0
8.88,1667.0,374,20,Kansai,0.04993158173760926,637.0,0.0,5.0,0
46.89,2298.0,329,60,Other,0.04133889866450149,677.0,0.0,4.0,0
34.84,450.0,358,47,Kansai,0.047782102872287485,562.0,2.0,4.0,1
18.39,2071.0,380,58,Kanto,0.027504150144247612,765.0,0.0,3.0,0
5.96,2851.0,293,32,Kanto,0.030634509425493936,470.0,0.0,3.0,0
18.16,1896.0,9999,30,Tokai,0.04325688103014789,661.0,0.0,0.0,0
19.14,2934.0,305,41,Kanto,0.02983606456245603,710.0,0.0,3.0,0
21.21,5861.0,368,68,Kanto,0.027716946407179362,710.0,1.0,2.0,0
27.75,1390.0,350,31,Kansai,0.05067455473005064,518.0,0.0,4.0,0
43.1,4080.0,109,40,Kanto,0.027304877261931787,649.0,1.0,3.0,0
36.25,4202.0,9999,24,Other,0.04241892563712268,642.0,0.0,3.0,0
3.05,6041.0,9999,43,Kansai,0.03687211973120927,734.0,1.0,5.0,0
37.59,3700.0,9999,27,Other,0.02752734956605262,624.0,0.0,7.0,1
21.2,7267.0,223,21,Kansai,0.029846536226981576,646.0,0.0,1.0,0
23.84,2208.0,328,68,Tokai,0.03446350330831669,714.0,0.0,2.0,0
13.65,2259.0,175,42,Kanto,0.03055420058087133,516.0,0.0,2.0,0
12.16,3701.0,215,22,Tokai,0.04301313470004506,590.0,1.0,2.0,0
1.37,2291.0,10,56,Kanto,0.02958396494739703,707.0,1.0,3.0,0
11.7,4015.0,315,73,Tokai,0.0484864320782516,736.0,0.0,7.0,0
33.28,3248.0,218,68,Kanto,0.02638750922081549,678.0,1.0,3.0,0
45.95,4267.0,9999,33,Kanto,0.03602420317257116,672.0,0.0,6.0,0
50.68,7484.0,356,60,Kansai,0.03037987413291341,607.0,0.0,3.0,0
17.97,4842.0,377,50,Other,0.029299329469550855,636.0,0.0,2.0,0
48.81,842.0,331,67,Kanto,0.0315903180583367,618.0,0.0,3.0,0
26.1,1988.0,296,24,Kanto,0.035075673690201044,618.0,0.0,6.0,0
41.05,1369.0,388,64,Other,0.03357624349399,679.0,1.0,4.0,0
4.82,1338.0,163,67,Kanto,0.030071799584418864,589.0,0.0,5.0,0
36.2,2861.0,204,25,Kanto,0.02680721417635617,622.0,1.0,4.0,0
41.59,6174.0,9999,61,Kansai,0.037083371457905114,623.0,0.0,4.0,0
8.84,790.0,248,62,Other,0.03625610104737996,573.0,0.0,4.0,0
19.46,2648.0,109,44,Kanto,0.03091885439249039,686.0,1.0,4.0,0
35.87,2347.0,9999,58,Kansai,0.05414646852912662,672.0,0.0,1.0,0
44.8,7124.0,304,58,Kansai,0.03040250262425557,677.0,0.0,3.0,0
46.42,3225.0,138,68,Tokai,0.0377788136657303,736.0,1.0,3.0,0
19.9,2221.0,389,35,Kansai,0.04743977447434251,701.0,1.0,2.0,0
15.48,5028.0,9999,60,Kansai,0.036163082002172796,606.0,0.0,2.0,0
20.59,1274.0,9999,60,Other,0.04620715121886485,574.0,0.0,8.0,0
15.57,5337.0,9999,51,Kanto,0.033271479253190975,602.0,0.0,7.0,0
23.38,3146.0,102,70,Other,0.03130139314239698,677.0,0.0,4.0,0
8.36,3171.0,76,51,Tokai,0.03568876497698575,633.0,0.0,5.0,0
20.77,797.0,9999,55,Kanto,0.03878734978387973,677.0,0.0,2.0,0
10.81,1660.0,120,27,Kanto,0.03388081944349826,676.0,0.0,5.0,0
52.6,6095.0,34,26,Kanto,0.029610043710136414,753.0,1.0,2.0,0
11.13,7950.0,163,49,Tokai,0.03066368920302075,727.0,0.0,3.0,0
34.74,1704.0,345,21,Other,0.03881369520372149,703.0,0.0,2.0,0
32.96,7779.0,30,36,Kansai,0.03162988094246557,683.0,0.0,6.0,0
35.99,2418.0,9999,23,Kansai,0.06697552692864171,661.0,0.0,4.0,0
27.16,916.0,276,49,Tokai,0.04594116371818373,626.0,1.0,6.0,0
39.86,577.0,331,69,Kanto,0.03735026604205313,576.0,1.0,7.0,0
36.43,5178.0,217,67,Kanto,0.024486221703324162,617.0,0.0,6.0,0
30.43,4719.0,29,27,Kanto,0.027359115903045756,599.0,0.0,2.0,0
18.83,937.0,236,49,Kanto,0.032744464962981994,653.0,0.0,6.0,0
18.09,2037.0,9999,59,Tokai,0.04918362125278109,585.0,0.0,4.0,0
44.4,1915.0,366,34,Other,0.04686321294176512,584.0,1.0,4.0,0
10.67,1418.0,155,28,Kanto,0.028350788026371,615.0,0.0,5.0,0
52.77,1472.0,228,71,Tokai,0.05727225287492368,618.0,1.0,2.0,0
27.35,6084.0,9999,52,Other,0.026740094792398042,642.0,0.0,2.0,0
26.09,1263.0,9999,23,Kanto,0.048796316305187916,684.0,1.0,2.0,0
27.37,330.0,281,33,Kanto,0.03999526942282378,656.0,0.0,4.0,0
42.32,4690.0,9999,54,Kanto,0.03048130922551799,613.0,0.0,4.0,0
36.67,1361.0,9999,34,Other,0.048706681596664046,601.0,2.0,5.0,0
27.1,3569.0,127,43,Kanto,0.03166775592496967,662.0,0.0,5.0,0
25.84,6338.0,236,55,Kanto,0.02321245348591504,652.0,0.0,3.0,0
28.48,325.0,9999,38,Other,0.05397980037964948,687.0,0.0,5.0,0
17.94,3673.0,198,63,Kanto,0.026972910808757234,627.0,0.0,3.0,0
34.28,2072.0,9999,25,Tokai,0.060097644155116814,672.0,0.0,2.0,0
27.82,2916.0,37,45,Kanto,0.030710985076774094,623.0,1.0,3.0,0
38.48,5743.0,278,59,Tokai,0.02874342609767957,598.0,0.0,3.0,0
23.15,4635.0,183,40,Tokai,0.03099561192970214,678.0,0.0,1.0,1
18.8,3709.0,274,72,Tokai,0.04943079226241788,631.0,0.0,6.0,0
24.43,2077.0,9999,28,Kansai,0.04153632214918839,631.0,0.0,6.0,0
38.81,3220.0,47,52,Other,0.037250484709120915,670.0,0.0,2.0,0
12.43,3734.0,289,24,Kanto,0.030576470049039597,606.0,0.0,7.0,0
9.33,1836.0,271,73,Kansai,0.037590044185132114,659.0,0.0,6.0,0
55.49,1406.0,169,43,Kanto,0.03816694045364787,684.0,0.0,3.0,0
18.38,664.0,233,62,Kansai,0.044637060005735966,585.0,1.0,3.0,0
27.02,3459.0,369,63,Kanto,0.030792785022939483,669.0,0.0,5.0,0
7.41,2936.0,0,31,Kanto,0.031017821998386354,670.0,1.0,5.0,0
37.52,3996.0,9999,22,Kansai,0.037267184605104205,741.0,0.0,5.0,0
22.08,1599.0,9999,35,Kanto,0.028657282720805116,681.0,0.0,2.0,0
3.65,493.0,122,59,Kansai,0.04755275066189963,605.0,1.0,8.0,0
30.04,542.0,199,46,Kansai,0.04711056054960273,613.0,0.0,5.0,0
35.7,662.0,164,25,Other,0.05127083522100469,627.0,0.0,0.0,0
17.22,3478.0,385,61,Kansai,0.033593572525834316,649.0,0.0,4.0,0
27.09,3602.0,9999,57,Kanto,0.03571122862269947,671.0,1.0,0.0,0
26.96,8775.0,348,51,Kansai,0.024435885071988572,652.0,0.0,3.0,0
62.08,2828.0,375,36,Tokai,0.04400769259244674,642.0,0.0,6.0,0
46.88,1164.0,9999,61,Other,0.04578799697121148,644.0,0.0,4.0,0
25.42,6178.0,3,21,Kanto,0.027121052761551818,723.0,0.0,5.0,0
10.64,1417.0,9999,28,Kanto,0.02758027640623581,655.0,1.0,5.0,0
35.01,1549.0,268,60,Kansai,0.046527953576748424,608.0,0.0,5.0,1
30.72,1012.0,3,44,Kanto,0.03676114111329387,613.0,2.0,6.0,0
46.29,2510.0,272,43,Tokai,0.04460712308665576,713.0,0.0,5.0,0
15.32,1699.0,225,49,Other,0.03380772173242472,627.0,0.0,3.0,0
12.62,434.0,200,29,Kansai,0.05610705855884185,622.0,1.0,2.0,0
31.52,9638.0,9999,62,Kanto,0.02137286635096315,557.0,0.0,5.0,0
36.19,2998.0,380,38,Kansai,0.043308454773694015,668.0,0.0,3.0,0
23.81,1285.0,353,42,Kanto,0.03099110761209432,648.0,1.0,6.0,0
41.99,4353.0,132,48,Tokai,0.035921726236279254,705.0,0.0,4.0,0
46.56,1947.0,342,23,Kansai,0.0430928935267241,715.0,0.0,4.0,0
36.07,1491.0,207,34,Kansai,0.0458404958423127,657.0,0.0,5.0,0
26.17,3801.0,162,32,Kanto,0.026098682635066615,617.0,0.0,6.0,0
17.46,1745.0,9999,41,Kansai,0.05399610667815647,554.0,0.0,2.0,0
33.35,2020.0,4,58,Kansai,0.04980216057023645,656.0,0.0,4.0,1
28.27,734.0,258,44,Kansai,0.05098422017121246,614.0,1.0,5.0,0
37.28,4470.0,9999,40,Kansai,0.050333713397446904,619.0,0.0,5.0,0
46.29,2580.0,270,44,Tokai,0.0423364173806304,605.0,0.0,8.0,0
11.29,2242.0,152,42,Kanto,0.03157811993464501,594.0,0.0,6.0,0
18.5,3319.0,232,49,Other,0.03127227016282515,591.0,0.0,4.0,0
24.41,2199.0,235,57,Kansai,0.04138987464743324,631.0,0.0,5.0,0
10.04,2685.0,71,41,Kanto,0.029272887704273665,695.0,0.0,2.0,0
27.09,3681.0,344,44,Kansai,0.04015879870673254,630.0,0.0,5.0,0
12.36,5517.0,296,55,Kansai,0.02851895970366471,624.0,0.0,5.0,0
21.26,3528.0,374,32,Kansai,0.04394403281917127,716.0,0.0,3.0,0
1.78,2783.0,75,48,Kanto,0.028892187207579526,650.0,1.0,7.0,0
11.76,3456.0,21,26,Other,0.034238752550121015,686.0,0.0,3.0,0
10.51,1169.0,9999,64,Kanto,0.03232380117006413,561.0,1.0,8.0,0
38.72,2991.0,9999,50,Kanto,0.04072889395202497,684.0,1.0,4.0,0
41.48,1929.0,97,48,Kansai,0.04674180783784084,537.0,0.0,1.0,0
17.42,3617.0,72,67,Tokai,0.029161441351121108,595.0,0.0,4.0,0
10.41,1513.0,225,68,Kanto,0.031811115428569674,553.0,0.0,7.0,0
51.95,1943.0,84,50,Kansai,0.052453752994425874,555.0,0.0,4.0,0
26.71,1470.0,273,63,Kansai,0.04376047988707723,685.0,0.0,5.0,0
37.93,1379.0,304,60,Other,0.03582448806089849,561.0,1.0,4.0,0
52.62,3017.0,347,72,Other,0.03691588179374335,625.0,0.0,7.0,0
12.48,2971.0,362,59,Kanto,0.028276349340167338,676.0,0.0,2.0,1
25.08,1248.0,9999,45,Kanto,0.04643927232768267,620.0,0.0,7.0,0
28.06,3450.0,9999,42,Tokai,0.04888259246654874,638.0,0.0,4.0,0
34.66,2807.0,389,68,Kanto,0.025165517804019315,616.0,1.0,1.0,0
29.43,1351.0,306,41,Kanto,0.03961477962535312,693.0,0.0,2.0,0
19.71,4593.0,387,72,Kanto,0.03006863742879074,720.0,0.0,5.0,0
38.68,2377.0,62,72,Other,0.032705372558262794,583.0,0.0,6.0,0
25.56,3663.0,147,25,Kanto,0.033515717874221924,692.0,0.0,1.0,0
22.44,2761.0,380,33,Kanto,0.032984444137410876,696.0,0.0,2.0,0
60.1,4756.0,120,69,Kanto,0.030932166654407102,720.0,0.0,1.0,0
25.67,2765.0,147,57,Kansai,0.047305839036207886,671.0,0.0,2.0,0
8.33,2904.0,4,24,Other,0.03204754495175308,714.0,1.0,8.0,0
81.97,3810.0,56,67,Other,0.03235411120622555,649.0,0.0,3.0,1
48.54,5555.0,329,72,Kanto,0.027113179290195768,611.0,1.0,4.0,0
44.36,1561.0,117,61,Tokai,0.0442448359977267,741.0,1.0,7.0,0
27.42,543.0,9999,45,Kanto,0.031913569093868666,657.0,0.0,2.0,0
31.47,1487.0,176,32,Kanto,0.036422272315502845,642.0,0.0,5.0,0
43.09,1343.0,36,36,Other,0.036186328549600674,591.0,0.0,6.0,0
9.71,3099.0,168,49,Kanto,0.029103178874996097,662.0,1.0,5.0,0
13.54,2192.0,205,33,Kanto,0.0280109129915688,668.0,0.0,3.0,0
44.94,5610.0,9999,31,Kanto,0.03146084222510958,621.0,0.0,3.0,0
40.79,2017.0,213,30,Kanto,0.04219435963280564,680.0,0.0,1.0,0
30.73,484.0,361,24,Kansai,0.05763017386034332,576.0,1.0,3.0,0
15.12,969.0,9999,53,Kanto,0.035567843282389766,664.0,1.0,5.0,0
10.86,3648.0,84,50,Kanto,0.02498354130461568,623.0,1.0,4.0,0
10.95,883.0,331,63,Kanto,0.031966332887791604,625.0,0.0,0.0,0
10.81,2501.0,292,44,Kanto,0.03079258959779891,621.0,1.0,1.0,0
7.21,1811.0,150,29,Kanto,0.03436597735365395,641.0,0.0,7.0,0
8.73,2382.0,183,69,Kansai,0.049943478350225695,690.0,0.0,4.0,0
2.69,3190.0,107,56,Tokai,0.03475331677693706,671.0,0.0,6.0,0
30.46,2119.0,193,70,Other,0.03177053208763718,582.0,0.0,3.0,0
22.79,3300.0,324,49,Other,0.03358854401505235,618.0,0.0,2.0,0
17.27,11459.0,107,40,Kansai,0.020612340338920395,563.0,0.0,5.0,0
43.11,5791.0,151,59,Tokai,0.030360816914499874,694.0,0.0,3.0,0
39.03,2338.0,9999,45,Other,0.04179810660105807,702.0,0.0,0.0,0
28.79,1373.0,269,55,Kansai,0.04284639356049834,647.0,0.0,7.0,0
40.16,946.0,9999,40,Tokai,0.04867417731209231,677.0,0.0,1.0,1
57.11,2059.0,298,31,Kanto,0.037165375672325925,716.0,0.0,6.0,0
55.88,4334.0,9999,46,Kanto,0.03570725296933754,666.0,0.0,3.0,0
30.24,4005.0,381,47,Other,0.0306074978597589,694.0,0.0,4.0,0
9.48,2845.0,364,70,Other,0.0349748468530379,648.0,0.0,1.0,1
52.54,2770.0,49,40,Tokai,0.046512063619374704,710.0,0.0,1.0,0
15.05,1247.0,398,69,Tokai,0.03524842976913989,688.0,0.0,4.0,0
30.34,1208.0,29,33,Kanto,0.03700425455395069,691.0,0.0,2.0,0
24.24,2628.0,63,58,Other,0.03178284795904516,685.0,2.0,5.0,0
5.1,1373.0,1,28,Kanto,0.028231804895164393,584.0,0.0,2.0,0
21.63,2958.0,54,42,Tokai,0.03837303623580789,676.0,0.0,7.0,0
79.48,3360.0,9999,57,Kansai,0.05433530352756682,645.0,2.0,3.0,0
16.5,387.0,261,67,Kanto,0.035868587148758596,644.0,0.0,6.0,0
15.29,6528.0,92,26,Kanto,0.02513702657581725,656.0,1.0,6.0,0
31.12,2668.0,140,59,Tokai,0.04975274266551974,638.0,1.0,4.0,1
3.99,2985.0,258,27,Kanto,0.03049576851070856,670.0,0.0,4.0,0
18.08,4223.0,148,28,Kanto,0.027730030838469574,612.0,1.0,5.0,0
26.09,1840.0,214,32,Kansai,0.04638327601653684,559.0,0.0,9.0,0
15.6,5019.0,9999,58,Other,0.03291159179154653,697.0,1.0,5.0,0
9.63,2479.0,79,21,Kansai,0.0502054907718298,602.0,1.0,6.0,0
29.16,5321.0,325,74,Kanto,0.02960641458684589,638.0,0.0,4.0,0
36.24,3257.0,62,32,Kansai,0.04725458442221564,605.0,1.0,7.0,0
33.56,925.0,189,47,Kansai,0.04994647574799628,643.0,0.0,4.0,0
37.07,735.0,356,61,Tokai,0.047036686082191886,562.0,0.0,4.0,0
20.59,3813.0,331,47,Kansai,0.03744612225485431,677.0,0.0,7.0,0
17.65,3834.0,71,72,Kanto,0.03119461354208438,682.0,0.0,2.0,0
10.86,2060.0,111,60,Kanto,0.02611599043572853,679.0,0.0,5.0,0
9.06,3879.0,44,29,Kanto,0.025093425802762685,661.0,0.0,4.0,0
13.46,3100.0,9999,33,Kansai,0.05341283875872161,644.0,0.0,4.0,0
18.18,1858.0,101,64,Tokai,0.05218900401984952,683.0,0.0,3.0,0
23.46,3179.0,161,64,Kanto,0.027139058035195156,684.0,0.0,4.0,0
40.12,590.0,256,22,Kanto,0.029796501620054042,620.0,1.0,6.0,0
73.62,3189.0,200,39,Kanto,0.03656300080456355,625.0,1.0,7.0,0
46.99,1224.0,371,74,Other,0.03720250427522427,564.0,0.0,4.0,0
43.49,6276.0,120,42,Kansai,0.034789139060438255,697.0,0.0,2.0,0
66.46,2424.0,70,55,Kanto,0.03283001325389464,727.0,0.0,3.0,0
52.61,4126.0,9999,66,Kanto,0.03034335018761112,657.0,1.0,7.0,0
18.39,4518.0,108,69,Kanto,0.024619073818430978,642.0,0.0,8.0,0
46.99,1466.0,167,56,Other,0.03804356536386577,585.0,0.0,5.0,0
37.92,485.0,34,44,Kanto,0.038084890843924406,708.0,0.0,1.0,0
21.93,1067.0,72,42,Kanto,0.03299181369716326,704.0,0.0,5.0,0
35.87,2745.0,273,29,Kanto,0.030637708344417577,682.0,0.0,3.0,1
18.71,2829.0,9999,52,Other,0.031650827111715255,584.0,0.0,3.0,0
38.73,1957.0,336,54,Other,0.0356207724144783,702.0,0.0,6.0,0
38.22,2134.0,199,72,Tokai,0.037619093606953403,656.0,0.0,3.0,0
2.09,2169.0,382,22,Other,0.038327931771707686,645.0,1.0,2.0,0
55.58,5340.0,249,66,Tokai,0.032533769748022724,660.0,0.0,2.0,0
37.25,1142.0,252,69,Kansai,0.04090953907793804,709.0,0.0,4.0,0
5.06,2413.0,380,74,Kanto,0.02842820851151172,644.0,0.0,3.0,0
17.82,6859.0,307,61,Kansai,0.031838578257408524,618.0,0.0,6.0,0
53.1,5442.0,394,22,Kanto,0.03488643127724358,604.0,0.0,5.0,0
27.53,3956.0,188,65,Kansai,0.036854235490611995,649.0,1.0,5.0,0
14.27,3485.0,43,54,Kanto,0.027723219445151076,685.0,0.0,6.0,0
59.61,4262.0,9999,43,Kanto,0.02724673651335449,653.0,0.0,3.0,0
23.94,3298.0,365,28,Kanto,0.033156774486846036,662.0,0.0,6.0,0
9.82,1598.0,112,74,Kansai,0.053222554139945116,653.0,1.0,3.0,0
3.65,3682.0,216,27,Tokai,0.03961554433899899,620.0,0.0,5.0,0
29.33,2098.0,229,31,Kansai,0.04809449722146389,631.0,0.0,5.0,0
42.11,2894.0,76,48,Other,0.03324021660398196,640.0,0.0,0.0,0
46.72,3401.0,197,34,Kanto,0.027583798583376982,607.0,0.0,3.0,0
20.92,4770.0,328,73,Kanto,0.02415126108243747,583.0,0.0,6.0,0
16.71,3666.0,9999,37,Other,0.032965535484876615,624.0,0.0,3.0,0
24.14,1099.0,395,26,Other,0.03922561580482568,597.0,0.0,4.0,0
5.85,3546.0,61,67,Kanto,0.02684443732256991,635.0,0.0,3.0,0
24.09,4979.0,9999,45,Kanto,0.030292611797879582,599.0,1.0,5.0,0
23.13,1516.0,9999,21,Kanto,0.040874578601252404,668.0,0.0,3.0,0
28.82,5390.0,268,67,Kanto,0.028529308638711486,548.0,0.0,6.0,0
30.58,3405.0,355,44,Kanto,0.02992347805919173,667.0,0.0,2.0,0
17.91,6006.0,321,44,Kanto,0.0223229025216374,701.0,0.0,9.0,0
20.61,2279.0,385,58,Kansai,0.04225191095055202,614.0,1.0,9.0,0
4.24,2662.0,179,49,Kanto,0.030111858258668668,581.0,1.0,3.0,0
13.74,3391.0,89,60,Other,0.03264740300459983,664.0,0.0,1.0,0
7.33,98.0,102,23,Other,0.04899153626749628,595.0,0.0,1.0,0
40.95,2922.0,5,38,Kanto,0.02861581828680858,701.0,1.0,6.0,0
28.67,3982.0,45,71,Tokai,0.04915527577879976,660.0,1.0,5.0,0
22.63,2600.0,314,58,Tokai,0.040708980421217664,752.0,0.0,3.0,0
9.79,7223.0,9999,43,Other,0.022193906745051877,683.0,1.0,4.0,0
19.33,1512.0,9999,69,Kanto,0.032590329645241355,640.0,0.0,4.0,0
52.66,2785.0,96,44,Kanto,0.04026431568158382,624.0,0.0,3.0,0
56.19,286.0,9999,48,Kanto,0.03398108964708077,713.0,0.0,2.0,0
19.68,2138.0,9999,54,Kanto,0.04148972599415848,606.0,0.0,8.0,0
38.97,70.0,130,63,Kanto,0.04322838432723483,661.0,0.0,6.0,0
26.27,1900.0,110,71,Kanto,0.025446162807261023,677.0,0.0,6.0,0
35.49,2508.0,201,50,Tokai,0.040190771675069736,617.0,0.0,2.0,0
16.26,3487.0,303,33,Kanto,0.0292929255544725,757.0,0.0,4.0,0
32.89,747.0,224,33,Other,0.04696180432480555,559.0,0.0,3.0,0
19.36,1660.0,266,20,Kanto,0.04001757743900761,698.0,1.0,2.0,0
24.2,6287.0,88,61,Kanto,0.022603176310223735,563.0,0.0,6.0,0
29.58,1968.0,9999,35,Kansai,0.043430537156064375,686.0,1.0,2.0,0
27.14,1325.0,357,55,Kanto,0.031244914602363175,607.0,1.0,5.0,0
68.5,1944.0,9999,59,Kansai,0.05750234829073576,661.0,0.0,5.0,0
47.7,1464.0,311,49,Tokai,0.04332430928551396,700.0,0.0,4.0,0
22.62,1275.0,9999,57,Tokai,0.05651453482391198,760.0,1.0,4.0,0
10.82,665.0,83,42,Tokai,0.04839866126403063,599.0,1.0,3.0,0
23.64,6403.0,156,54,Kansai,0.03879045345047217,680.0,0.0,2.0,0
44.26,5205.0,298,56,Other,0.03179599467260367,622.0,1.0,3.0,0
15.35,3968.0,207,49,Kanto,0.027480207114882957,585.0,1.0,6.0,0
32.53,544.0,89,42,Tokai,0.048948978006726804,743.0,1.0,5.0,0
56.57,1080.0,38,65,Other,0.03959440977770736,657.0,0.0,2.0,0
22.02,712.0,309,47,Kansai,0.04847225506315523,620.0,1.0,8.0,0
10.45,4272.0,9999,48,Tokai,0.03937542061025817,674.0,0.0,1.0,0
54.48,1614.0,368,22,Tokai,0.049560057083209146,592.0,0.0,4.0,0
45.83,1288.0,78,28,Other,0.049138303718361934,716.0,0.0,4.0,0
28.97,882.0,116,66,Other,0.034648096777617376,673.0,1.0,1.0,0
36.28,2432.0,112,52,Kanto,0.031163180526309654,686.0,1.0,1.0,0
17.19,2572.0,110,47,Other,0.032187707209639004,697.0,0.0,2.0,0
46.38,1607.0,9999,57,Other,0.04419322215516566,654.0,1.0,4.0,0
7.67,3780.0,245,36,Kansai,0.041852171688044615,487.0,0.0,4.0,0
24.57,1008.0,339,69,Other,0.03842124184442232,693.0,0.0,0.0,0
37.27,2782.0,128,37,Kansai,0.04727218162353602,771.0,1.0,1.0,0
21.79,432.0,320,38,Kanto,0.041358156338341195,728.0,1.0,3.0,0
40.91,5053.0,2,32,Tokai,0.03940722519868724,580.0,0.0,3.0,0
17.05,2185.0,211,26,Kanto,0.03343941049292666,660.0,0.0,5.0,0
14.86,4371.0,170,45,Other,0.03056035583542778,634.0,0.0,8.0,0
25.1,712.0,111,27,Tokai,0.04714520307190497,638.0,0.0,2.0,0
39.73,6357.0,21,46,Tokai,0.03059137998389062,713.0,0.0,2.0,0
15.23,2078.0,9999,31,Kansai,0.05947042567754744,712.0,0.0,4.0,0
37.27,2138.0,360,66,Tokai,0.04011087516183326,641.0,0.0,5.0,0
58.57,3099.0,216,64,Tokai,0.04095057014855235,573.0,0.0,4.0,0
18.73,1103.0,330,27,Kansai,0.0455711716208974,655.0,0.0,4.0,0
19.31,1131.0,251,41,Kanto,0.037723043464047326,675.0,0.0,2.0,0
45.94,5076.0,330,60,Kanto,0.023875045308335077,721.0,0.0,4.0,0
33.2,2334.0,9999,71,Other,0.03614647400170432,674.0,0.0,4.0,0
31.4,3122.0,9999,51,Kanto,0.03942083385608813,556.0,0.0,4.0,0
29.87,2168.0,161,52,Kanto,0.035258818367804964,690.0,1.0,5.0,0
3.84,4804.0,9999,50,Kansai,0.03917462758669921,556.0,0.0,3.0,0
4.39,6859.0,48,74,Kansai,0.02125226591705726,637.0,0.0,3.0,0
40.62,1845.0,36,28,Kanto,0.028804254159309952,627.0,0.0,6.0,0
14.5,4012.0,9999,61,Tokai,0.04309063985113784,580.0,0.0,1.0,0
17.73,1286.0,11,55,Other,0.03563962636470583,610.0,1.0,4.0,0
10.43,2422.0,9999,60,Kanto,0.03898432457732697,662.0,1.0,5.0,0
9.87,1787.0,55,22,Kanto,0.03412280981593527,722.0,0.0,4.0,0
67.99,5813.0,230,46,Tokai,0.032709751276503815,626.0,0.0,4.0,0
8.55,1442.0,9999,40,Other,0.04938237706580024,695.0,0.0,3.0,0
17.41,2371.0,255,20,Kanto,0.03743355706060271,656.0,0.0,2.0,0
22.0,2584.0,29,20,Tokai,0.0454217268370068,660.0,1.0,2.0,0
29.09,3189.0,398,28,Kansai,0.04338045316798767,611.0,1.0,3.0,0
20.81,4082.0,93,60,Other,0.0293907261116735,626.0,1.0,3.0,0
57.79,110.0,295,71,Tokai,0.05163067303344015,646.0,0.0,3.0,0
31.92,543.0,9999,47,Kanto,0.04394590756667383,658.0,0.0,3.0,0
23.06,977.0,120,65,Kanto,0.0346195308366245,611.0,0.0,3.0,0
24.44,3947.0,290,74,Other,0.03435159398931718,641.0,0.0,6.0,0
49.78,3109.0,233,42,Other,0.042256985859677326,593.0,0.0,2.0,1
39.33,2800.0,9999,42,Kansai,0.051887928604595554,671.0,1.0,7.0,0
11.82,766.0,128,65,Kansai,0.04545995517520622,647.0,0.0,2.0,0
18.36,3776.0,9999,48,Other,0.041403260955978946,631.0,2.0,2.0,0
8.73,2226.0,242,28,Other,0.03702416953829059,647.0,0.0,7.0,0
65.76,2930.0,319,58,Kanto,0.032408840152449055,660.0,0.0,3.0,0
31.38,7424.0,1,69,Tokai,0.0411554235138265,619.0,1.0,2.0,0
59.08,4947.0,126,29,Kansai,0.038752610698888336,612.0,0.0,4.0,0
40.97,6062.0,139,57,Kanto,0.026189742947860563,680.0,0.0,4.0,0
