utilization_ratio,current_balance,days_since_last_decrease,age,region_code,bad_flag
28.75,5255.0,9999,57,Kanto,0
42.03,4624.0,9999,47,Other,0
15.74,1909.0,9999,52,Kanto,0
19.48,2712.0,7,55,Kansai,0
30.07,3247.0,9999,70,Kansai,0
41.73,4045.0,389,26,Kanto,0
27.91,1298.0,383,42,Kanto,0
4.44,4339.0,40,73,Kanto,0
30.87,2856.0,116,65,Kansai,0
21.99,1370.0,9999,45,Kanto,0
27.8,2876.0,250,33,Other,0
24.8,1359.0,198,61,Kanto,0
24.39,2649.0,9999,47,Other,0
28.67,1969.0,43,43,Other,0
45.68,2976.0,208,26,Kansai,0
11.58,3088.0,187,67,Kansai,0
21.33,5691.0,174,55,Kanto,0
10.9,3902.0,153,58,Other,0
20.7,3484.0,105,34,Tokai,0
27.86,708.0,86,68,Other,0
11.69,4809.0,320,22,Kansai,0
31.55,2026.0,9999,67,Other,0
31.62,1207.0,254,21,Kansai,0
13.42,8393.0,148,26,Other,0
22.3,1645.0,79,35,Kanto,0
4.39,6063.0,9999,40,Kansai,1
13.66,3274.0,9999,28,Tokai,0
19.35,3733.0,174,31,Tokai,0
17.54,2664.0,145,48,Kansai,0
5.91,1397.0,300,43,Tokai,0
10.25,4185.0,387,52,Kanto,0
22.22,3126.0,227,33,Kansai,0
50.0,3097.0,315,62,Kansai,0
40.09,2820.0,358,37,Kanto,1
27.14,2258.0,9999,73,Tokai,0
36.17,4204.0,82,24,Kanto,0
52.53,3671.0,9999,34,Kanto,0
9.37,4494.0,196,26,Kansai,0
54.17,2327.0,361,44,Other,0
37.6,2202.0,286,33,Kansai,0
45.74,1851.0,243,71,Other,0
10.11,2872.0,349,59,Kansai,0
19.83,737.0,197,55,Tokai,0
44.18,10835.0,63,54,Kanto,0
25.46,1718.0,244,63,Other,0
23.12,5573.0,260,69,Kansai,0
52.68,1996.0,100,43,Kansai,0
23.33,3868.0,9999,34,Kanto,0
31.12,7187.0,113,30,Other,0
52.47,3735.0,204,43,Tokai,0
55.97,6940.0,77,30,Other,0
13.0,5376.0,267,63,Kanto,0
22.67,1328.0,153,70,Kanto,0
39.42,4226.0,244,36,Kanto,0
59.66,3375.0,112,25,Kansai,0
13.26,1620.0,26,40,Other,0
40.26,5098.0,389,27,Kanto,0
23.86,1117.0,320,34,Kanto,0
52.08,4899.0,170,73,Kanto,0
14.5,4261.0,23,71,Tokai,0
53.01,2911.0,9999,51,Kanto,0
39.11,1779.0,84,29,Other,0
21.3,4190.0,9999,47,Kanto,0
6.89,559.0,239,34,Tokai,0
34.95,1545.0,170,31,Kansai,0
25.39,2691.0,370,62,Kanto,0
5.0,2913.0,9999,37,Tokai,0
53.9,1573.0,185,56,Kansai,0
21.8,1601.0,203,63,Tokai,0
51.18,3809.0,216,43,Tokai,0
36.38,1357.0,9999,56,Kanto,0
54.45,2114.0,346,73,Other,0
2.14,1113.0,123,48,Tokai,0
30.39,2789.0,92,29,Tokai,0
65.2,2353.0,115,33,Kansai,0
14.11,516.0,131,35,Kanto,0
29.88,945.0,115,56,Kanto,1
9.44,5786.0,329,30,Other,0
63.59,1668.0,57,70,Other,0
21.82,3431.0,193,45,Kansai,0
31.55,1289.0,312,59,Kanto,0
26.07,6303.0,145,38,Tokai,0
42.24,696.0,32,71,Tokai,0
17.08,5441.0,40,73,Other,0
25.66,2906.0,62,37,Kanto,0
26.52,4122.0,9999,49,Kanto,0
6.07,5838.0,328,51,Kanto,0
3.98,3193.0,32,42,Kanto,0
33.54,7310.0,195,72,Other,0
4.61,5781.0,139,31,Kansai,0
22.88,4041.0,289,32,Other,0
12.77,5231.0,261,40,Kanto,0
28.8,2724.0,240,40,Kansai,0
41.48,1407.0,157,48,Kansai,0
41.25,9924.0,68,48,Kanto,0
32.38,2848.0,371,69,Kansai,0
31.35,3293.0,9999,46,Kansai,0
44.0,983.0,9999,48,Other,0
32.13,6058.0,29,34,Kanto,0
18.06,3236.0,369,66,Other,0
4.57,3807.0,363,31,Other,0
48.57,4135.0,9999,60,Tokai,0
65.18,1635.0,126,38,Tokai,0
19.31,5959.0,371,31,Kanto,0
20.61,3462.0,27,42,Kansai,0
4.12,547.0,315,24,Tokai,0
20.57,5244.0,175,45,Kansai,0
25.11,2557.0,384,72,Kanto,1
13.71,1762.0,9999,71,Other,0
13.03,761.0,182,29,Kansai,0
27.23,2115.0,262,41,Other,1
24.61,1956.0,58,58,Kansai,0
14.12,5594.0,208,42,Tokai,0
48.61,1850.0,180,30,Tokai,0
1.48,898.0,91,47,Tokai,0
45.4,3833.0,9999,50,Kanto,0
14.23,5767.0,74,27,Kanto,0
24.15,2213.0,317,72,Kansai,0
33.41,8180.0,9999,58,Other,0
28.11,5203.0,9999,67,Kansai,0
20.61,6078.0,396,47,Kanto,0
18.51,3764.0,88,35,Kanto,0
24.59,3503.0,9999,65,Kansai,0
43.83,1792.0,138,66,Kansai,0
34.91,7100.0,9999,71,Other,0
11.8,6400.0,354,50,Kansai,0
55.48,7193.0,392,60,Kanto,0
7.68,2734.0,42,67,Kansai,0
48.4,2239.0,291,35,Tokai,0
36.77,4449.0,9999,24,Kansai,0
8.13,2024.0,9999,54,Kanto,0
45.55,2754.0,14,72,Kanto,0
37.4,608.0,9999,44,Tokai,0
34.04,3304.0,21,32,Kanto,0
14.68,4034.0,307,48,Kanto,0
26.73,6161.0,346,46,Kanto,0
16.05,4555.0,53,59,Other,0
30.51,5040.0,24,36,Kanto,0
10.39,7857.0,392,56,Tokai,0
58.56,1563.0,192,57,Kansai,0
28.28,1367.0,53,48,Kansai,0
21.35,3159.0,381,53,Tokai,0
35.6,1244.0,9999,49,Kansai,0
57.35,3446.0,293,50,Kansai,0
16.4,1280.0,80,41,Kanto,0
41.38,1486.0,7,65,Kansai,0
29.33,769.0,350,44,Other,0
24.21,3273.0,275,23,Other,0
2.71,1026.0,325,54,Tokai,0
33.07,3877.0,9999,60,Other,0
40.27,4284.0,217,69,Other,0
49.03,1695.0,62,63,Tokai,0
40.97,4656.0,9999,28,Kansai,0
23.17,4336.0,272,45,Kansai,0
13.82,5375.0,307,46,Other,0
3.14,1592.0,9999,46,Tokai,0
42.13,1545.0,9999,37,Other,0
33.24,4144.0,286,49,Kanto,0
26.14,3131.0,148,64,Kanto,0
13.6,3323.0,9999,65,Kanto,0
5.86,6287.0,340,50,Kanto,0
60.14,902.0,204,61,Other,0
54.26,4854.0,279,22,Kanto,0
62.98,4340.0,207,48,Kansai,0
58.44,4039.0,9999,26,Kanto,0
26.24,5114.0,241,37,Kanto,0
13.72,2474.0,9999,35,Kanto,0
21.21,1213.0,9999,68,Other,0
14.38,1845.0,9999,51,Tokai,0
16.5,1682.0,361,57,Tokai,0
35.07,256.0,9999,44,Other,0
12.37,4043.0,193,63,Other,0
30.01,2258.0,57,51,Kansai,0
8.82,2504.0,9999,38,Kanto,0
28.14,1925.0,249,22,Kanto,0
26.28,2762.0,63,54,Kanto,0
57.17,6849.0,57,69,Kanto,0
9.79,759.0,79,48,Kanto,0
18.09,7610.0,375,30,Kanto,0
19.19,3250.0,355,25,Other,0
43.79,2015.0,101,38,Other,1
27.66,2187.0,9999,56,Kanto,0
36.01,1467.0,140,64,Other,0
29.82,550.0,396,46,Tokai,0
11.03,1287.0,244,24,Kanto,0
15.19,2769.0,365,45,Tokai,0
39.03,2365.0,190,54,Kanto,0
33.11,3728.0,173,38,Kanto,0
20.09,1938.0,9999,36,Kansai,0
4.9,1757.0,17,73,Kansai,1
12.33,9177.0,9999,54,Kanto,0
33.49,1495.0,324,66,Kansai,0
13.97,1565.0,216,68,Other,0
57.91,5062.0,314,32,Tokai,0
74.19,4330.0,61,33,Tokai,0
22.98,2114.0,257,49,Tokai,0
41.54,4552.0,9999,67,Tokai,0
33.25,2990.0,117,62,Kanto,0
42.65,1953.0,361,36,Other,0
66.09,4151.0,217,56,Other,0
29.31,2801.0,326,72,Kanto,0
1.33,581.0,102,34,Kansai,0
33.71,4154.0,235,37,Kansai,0
51.7,2538.0,9999,67,Kanto,0
5.72,6527.0,97,33,Kanto,0
60.69,4680.0,318,33,Kanto,0
64.36,3142.0,287,64,Other,0
44.02,2156.0,282,52,Kanto,0
7.91,2751.0,307,57,Kanto,0
26.41,1440.0,251,74,Kanto,0
14.51,3142.0,8,30,Tokai,0
34.46,6823.0,9999,30,Other,0
12.06,8168.0,9999,67,Kansai,0
51.78,5658.0,87,45,Kanto,0
22.91,3027.0,206,22,Kansai,0
21.15,897.0,385,44,Tokai,0
19.63,2642.0,9999,36,Tokai,0
18.24,4869.0,9999,41,Tokai,0
25.23,4540.0,9999,48,Kanto,0
4.07,2477.0,79,65,Kanto,0
35.78,2346.0,9999,45,Kanto,0
15.55,3545.0,9999,53,Other,0
42.36,2863.0,188,45,Kansai,0
44.69,2632.0,197,28,Tokai,0
44.49,2548.0,229,59,Other,0
34.95,6136.0,328,30,Other,0
31.6,1300.0,130,26,Kanto,0
49.76,2254.0,11,49,Kanto,0
35.3,2342.0,70,73,Other,0
34.85,3080.0,220,21,Other,0
39.84,2804.0,141,49,Kansai,0
59.25,2683.0,382,23,Other,0
65.36,1362.0,53,74,Kanto,0
6.8,2802.0,9999,33,Kanto,0
44.72,4087.0,9999,32,Kansai,0
11.59,3148.0,9999,73,Other,0
28.14,1281.0,369,44,Tokai,0
11.96,2956.0,53,32,Kansai,0
19.89,2835.0,219,32,Kanto,0
7.04,2195.0,65,56,Kanto,0
45.52,3170.0,9999,63,Other,1
37.96,1796.0,166,25,Kanto,0
66.18,4197.0,292,45,Tokai,0
44.06,7872.0,389,73,Tokai,0
6.95,4421.0,9999,33,Tokai,0
50.96,1596.0,377,27,Other,0
14.93,4057.0,337,43,Kansai,0
31.47,4689.0,232,41,Tokai,0
10.39,3509.0,302,59,Kanto,0
59.29,3738.0,47,58,Kanto,0
14.93,2636.0,9999,68,Kansai,1
17.3,1133.0,271,40,Kanto,0
53.98,2518.0,20,62,Other,0
20.64,1428.0,9999,45,Tokai,0
55.49,2375.0,244,29,Kanto,0
26.47,1911.0,9999,32,Kanto,0
20.75,1358.0,9999,61,Kanto,0
5.37,5991.0,9999,72,Kansai,0
44.52,2767.0,30,33,Other,0
61.85,1956.0,123,28,Kansai,0
30.8,792.0,9999,26,Kanto,0
62.02,4543.0,9999,58,Kanto,0
15.91,3215.0,229,50,Kanto,0
36.46,8540.0,220,69,Kansai,0
19.77,1695.0,87,35,Kanto,0
56.61,5704.0,9999,27,Kanto,0
21.27,2518.0,106,67,Kanto,0
31.77,1484.0,95,70,Kansai,0
45.41,2112.0,330,34,Kansai,0
54.53,2985.0,121,44,Other,0
60.97,1958.0,9999,66,Tokai,0
5.41,1164.0,5,57,Tokai,0
45.88,1446.0,2,60,Kanto,0
27.97,3838.0,252,34,Kanto,0
30.73,1314.0,244,44,Kansai,0
32.62,1781.0,81,26,Kanto,0
10.72,1350.0,247,45,Kanto,0
37.71,3266.0,205,27,Kanto,1
16.41,11045.0,9999,37,Kanto,0
9.33,3740.0,4,40,Kanto,0
42.92,1639.0,9999,35,Other,0
43.91,3264.0,312,66,Kanto,0
49.07,1710.0,75,22,Kanto,0
23.38,3073.0,23,20,Kanto,0
58.74,6422.0,269,32,Tokai,0
27.35,2671.0,117,73,Tokai,0
53.38,3409.0,150,51,Kanto,0
49.78,2746.0,122,31,Tokai,0
19.64,4786.0,325,50,Kanto,0
20.7,4129.0,276,60,Tokai,0
30.93,2176.0,38,21,Tokai,0
64.65,4131.0,263,60,Tokai,0
22.02,3090.0,395,27,Tokai,0
32.83,2058.0,40,44,Kanto,0
33.25,2082.0,9999,24,Kansai,0
21.43,3031.0,289,64,Kanto,0
57.3,3378.0,9999,21,Other,0
20.52,2478.0,74,61,Kanto,0
34.14,3429.0,9999,57,Kansai,0
36.97,1607.0,322,58,Kanto,0
44.57,1271.0,283,22,Kanto,0
32.98,888.0,257,65,Kansai,0
16.97,3800.0,11,67,Kansai,0
56.34,823.0,9999,57,Kanto,0
1.02,3408.0,321,41,Kanto,0
24.98,1977.0,45,59,Tokai,0
28.2,2224.0,10,52,Kanto,0
40.26,2245.0,25,71,Kansai,0
19.54,9904.0,304,51,Kansai,0
39.93,1817.0,307,66,Kansai,0
32.1,1416.0,249,36,Kanto,0
39.95,7614.0,153,37,Tokai,0
44.88,964.0,265,22,Kanto,0
37.86,1148.0,258,25,Kanto,0
46.51,4595.0,9,68,Kansai,0
34.55,3480.0,141,74,Kanto,0
16.46,2076.0,26,32,Kanto,0
13.66,1296.0,9999,74,Tokai,0
36.72,523.0,362,73,Other,0
14.67,6631.0,9999,50,Kansai,0
3.96,4138.0,151,36,Kanto,0
59.68,6205.0,9999,40,Kanto,0
64.3,5116.0,301,35,Kansai,0
14.53,3591.0,226,36,Kansai,0
21.52,1783.0,111,51,Kanto,0
16.81,1300.0,369,20,Tokai,0
35.87,5418.0,9999,67,Kanto,0
16.12,1980.0,117,57,Kanto,0
19.81,1355.0,87,27,Kanto,0
42.31,1695.0,348,20,Tokai,0
10.17,5620.0,9999,21,Kanto,0
30.4,1457.0,374,66,Kanto,1
9.32,2084.0,142,56,Kanto,0
13.77,2519.0,209,43,Other,0
8.09,3139.0,192,46,Kansai,0
26.37,1375.0,9999,39,Kanto,0
30.0,2465.0,385,66,Tokai,0
2.8,4649.0,294,40,Kanto,0
25.04,8548.0,137,61,Kansai,0
7.9,1198.0,9999,56,Kansai,0
65.39,1345.0,326,54,Kansai,0
45.1,1494.0,9999,57,Kanto,0
33.2,3972.0,290,72,Other,0
46.02,1264.0,9999,34,Kansai,1
22.14,2408.0,9999,69,Other,0
41.97,2246.0,168,65,Tokai,0
14.23,8994.0,9999,61,Other,0
25.62,1807.0,10,49,Kansai,0
12.76,1733.0,384,23,Kanto,0
75.35,3970.0,9999,62,Tokai,0
3.83,3258.0,169,71,Tokai,0
8.39,1651.0,324,58,Other,0
14.73,5857.0,281,34,Kanto,0
52.23,941.0,380,42,Kansai,0
24.07,2572.0,9999,60,Other,0
16.31,2150.0,301,34,Other,0
39.37,2428.0,9999,45,Kanto,0
73.14,1641.0,156,31,Tokai,0
19.8,2464.0,114,37,Kansai,0
42.43,3029.0,215,25,Kanto,0
45.31,346.0,338,37,Other,0
16.14,1925.0,93,69,Kansai,0
8.4,1503.0,340,73,Tokai,0
17.32,7318.0,197,43,Other,0
34.88,3516.0,397,57,Kanto,0
26.93,1442.0,18,47,Other,0
21.91,1855.0,333,34,Tokai,0
13.84,2205.0,324,38,Other,0
14.65,1827.0,9999,24,Kansai,1
34.11,3683.0,356,23,Kanto,0
22.66,6580.0,398,36,Tokai,0
24.81,158.0,9999,72,Kanto,0
1.13,2115.0,337,29,Kansai,0
17.96,8521.0,145,31,Kansai,0
51.85,2173.0,9999,24,Kansai,0
49.39,3141.0,373,26,Tokai,0
46.79,437.0,212,63,Tokai,1
44.45,5816.0,355,42,Tokai,0
27.93,1182.0,9999,21,Tokai,0
45.97,3462.0,9999,49,Other,0
16.76,1352.0,9999,71,Kanto,0
49.03,250.0,162,68,Other,0
19.05,3262.0,210,64,Kanto,0
42.83,4196.0,54,56,Kansai,0
38.42,2521.0,123,24,Kansai,0
24.7,1072.0,9999,39,Kansai,0
2.76,9531.0,180,45,Kanto,0
57.03,4097.0,310,63,Kanto,0
36.29,2948.0,332,63,Kanto,0
27.2,5255.0,390,58,Kansai,0
32.06,1826.0,91,25,Kanto,0
6.85,7753.0,152,48,Kanto,0
14.52,4144.0,224,29,Kanto,0
48.91,4953.0,182,70,Kanto,0
57.08,2086.0,9999,35,Other,1
12.21,1159.0,9999,53,Tokai,0
31.99,2976.0,239,50,Other,0
28.65,1882.0,9999,55,Kansai,1
42.54,8300.0,173,60,Other,0
21.11,918.0,392,24,Kansai,0
41.16,6122.0,111,52,Kansai,0
44.92,683.0,386,62,Kansai,0
26.79,1347.0,228,38,Kanto,0
41.77,670.0,53,51,Tokai,0
15.01,1829.0,136,42,Other,0
47.18,2286.0,201,22,Tokai,0
8.88,1667.0,374,20,Kansai,0
46.79,3460.0,36,55,Other,0
46.89,2298.0,329,60,Other,0
34.84,450.0,358,47,Kansai,1
26.41,1293.0,326,67,Other,0
18.39,2071.0,380,58,Kanto,0
41.07,5117.0,89,24,Kanto,0
5.96,2851.0,293,32,Kanto,0
18.16,1896.0,9999,30,Tokai,0
37.46,829.0,305,65,Kanto,0
19.14,2934.0,305,41,Kanto,0
21.21,5861.0,368,68,Kanto,0
29.4,2135.0,166,42,Kanto,0
27.75,1390.0,350,31,Kansai,0
8.59,3798.0,9999,72,Kanto,0
23.37,5243.0,5,74,Kansai,0
33.19,2339.0,9999,72,Kanto,0
43.1,4080.0,109,40,Kanto,0
54.05,1965.0,227,38,Other,0
36.25,4202.0,9999,24,Other,0
3.05,6041.0,9999,43,Kansai,0
68.1,4595.0,9999,49,Kanto,0
37.59,3700.0,9999,27,Other,1
21.2,7267.0,223,21,Kansai,0
23.84,2208.0,328,68,Tokai,0
34.56,3699.0,195,53,Kansai,0
13.65,2259.0,175,42,Kanto,0
12.16,3701.0,215,22,Tokai,0
26.01,4104.0,371,71,Tokai,0
68.53,4781.0,250,43,Kansai,0
40.37,2718.0,9999,37,Kanto,0
12.59,575.0,372,66,Other,0
1.37,2291.0,10,56,Kanto,0
11.7,4015.0,315,73,Tokai,0
33.28,3248.0,218,68,Kanto,0
20.76,3559.0,228,50,Kansai,0
45.95,4267.0,9999,33,Kanto,0
14.15,1157.0,273,20,Kansai,0
25.41,4404.0,9999,33,Kanto,0
50.68,7484.0,356,60,Kansai,0
13.77,2071.0,276,24,Kanto,0
17.97,4842.0,377,50,Other,0
24.64,2828.0,19,50,Other,0
31.66,3497.0,13,49,Tokai,0
26.35,4557.0,41,55,Other,1
6.23,3236.0,218,20,Kanto,0
13.43,1985.0,117,22,Other,0
21.98,3330.0,9999,39,Kanto,1
20.66,1385.0,271,62,Kansai,0
48.81,842.0,331,67,Kanto,0
57.59,6277.0,139,62,Other,0
50.99,3612.0,160,40,Kansai,0
12.31,4132.0,167,49,Kansai,0
53.41,3117.0,349,61,Other,0
30.0,685.0,236,63,Kansai,0
20.3,6014.0,258,49,Kansai,0
26.1,1988.0,296,24,Kanto,0
34.91,2272.0,384,29,Other,0
54.48,5575.0,45,43,Other,0
41.05,1369.0,388,64,Other,0
2.66,2138.0,281,70,Kanto,0
58.46,2034.0,334,58,Kanto,0
4.82,1338.0,163,67,Kanto,0
36.2,2861.0,204,25,Kanto,0
44.45,1479.0,115,29,Kanto,0
41.59,6174.0,9999,61,Kansai,0
8.84,790.0,248,62,Other,0
47.16,1043.0,9999,73,Other,0
33.68,2136.0,244,29,Kanto,0
19.46,2648.0,109,44,Kanto,0
15.09,1650.0,253,33,Kanto,0
34.05,4309.0,19,66,Kanto,0
35.87,2347.0,9999,58,Kansai,0
8.51,3746.0,9999,32,Kanto,0
37.0,5903.0,362,30,Other,0
44.8,7124.0,304,58,Kansai,0
7.67,2171.0,289,30,Kansai,0
41.68,2846.0,9999,65,Tokai,0
46.42,3225.0,138,68,Tokai,0
19.9,2221.0,389,35,Kansai,0
63.99,1273.0,290,52,Other,0
15.48,5028.0,9999,60,Kansai,0
20.59,1274.0,9999,60,Other,0
15.57,5337.0,9999,51,Kanto,0
58.89,3570.0,294,29,Kanto,0
23.38,3146.0,102,70,Other,0
21.33,1569.0,251,34,Kanto,0
12.86,525.0,355,35,Tokai,0
53.64,4950.0,387,62,Tokai,0
15.72,1554.0,0,46,Kanto,0
17.27,3713.0,252,68,Kansai,0
3.89,3840.0,117,70,Other,0
16.27,2677.0,9999,64,Other,0
8.36,3171.0,76,51,Tokai,0
25.46,3537.0,333,25,Tokai,0
40.16,3003.0,133,66,Other,0
18.87,1440.0,178,67,Tokai,0
20.77,797.0,9999,55,Kanto,0
10.81,1660.0,120,27,Kanto,0
59.03,2046.0,47,44,Kansai,0
52.6,6095.0,34,26,Kanto,0
41.09,1079.0,252,36,Kanto,0
39.22,6633.0,320,67,Other,0
11.13,7950.0,163,49,Tokai,0
34.74,1704.0,345,21,Other,0
32.96,7779.0,30,36,Kansai,0
35.99,2418.0,9999,23,Kansai,0
3.39,2155.0,9999,45,Kanto,0
16.28,6099.0,9999,33,Other,0
10.63,3078.0,9999,27,Kanto,0
15.51,2786.0,178,24,Kansai,0
19.28,1643.0,199,24,Kanto,1
28.01,1751.0,372,24,Kanto,0
35.15,2852.0,67,46,Kanto,0
52.24,6097.0,157,24,Kansai,0
13.64,1084.0,59,22,Other,0
40.46,2505.0,227,57,Kansai,0
27.16,916.0,276,49,Tokai,0
4.74,1580.0,105,20,Other,0
29.54,4061.0,13,27,Tokai,0
50.12,1365.0,359,32,Other,0
48.59,5173.0,10,39,Kansai,0
21.97,1359.0,9999,25,Other,0
25.38,1792.0,110,69,Kansai,0
39.86,577.0,331,69,Kanto,0
36.43,5178.0,217,67,Kanto,0
30.43,4719.0,29,27,Kanto,0
18.83,937.0,236,49,Kanto,0
45.21,2165.0,258,68,Other,0
18.09,2037.0,9999,59,Tokai,0
44.4,1915.0,366,34,Other,0
11.15,7985.0,39,29,Kansai,0
37.56,1897.0,104,52,Tokai,1
10.67,1418.0,155,28,Kanto,0
42.8,637.0,58,68,Tokai,0
52.77,1472.0,228,71,Tokai,0
27.35,6084.0,9999,52,Other,0
36.83,3055.0,257,28,Kansai,0
50.21,3060.0,370,33,Kansai,0
47.33,1539.0,341,51,Kanto,0
15.55,5509.0,9999,56,Tokai,0
22.33,3753.0,107,25,Other,0
56.26,1935.0,376,24,Kansai,0
26.09,1263.0,9999,23,Kanto,0
36.54,2510.0,85,67,Kanto,0
20.01,1343.0,173,35,Kansai,0
27.91,2314.0,9999,29,Tokai,0
58.45,2874.0,390,50,Kanto,0
21.87,1590.0,141,50,Other,0
27.37,330.0,281,33,Kanto,0
23.56,3471.0,202,32,Kanto,0
44.87,1625.0,244,23,Tokai,0
34.16,2858.0,177,65,Kansai,0
18.85,2384.0,139,45,Other,0
6.97,7165.0,337,43,Kanto,0
28.7,2657.0,389,28,Kanto,0
42.32,4690.0,9999,54,Kanto,0
25.44,2007.0,77,61,Kanto,0
36.67,1361.0,9999,34,Other,0
27.1,3569.0,127,43,Kanto,0
40.15,1542.0,213,50,Other,0
46.34,4179.0,9999,38,Tokai,0
5.33,1024.0,227,21,Kansai,0
22.17,3273.0,98,21,Other,0
22.66,2609.0,79,60,Kanto,0
25.84,6338.0,236,55,Kanto,0
13.91,3490.0,381,56,Tokai,0
32.97,2410.0,9999,53,Kanto,0
17.0,4382.0,393,58,Other,0
28.48,325.0,9999,38,Other,0
24.98,3773.0,373,57,Other,0
11.6,3986.0,9999,42,Other,0
20.73,4276.0,38,35,Kansai,0
39.99,4086.0,9999,65,Tokai,0
17.94,3673.0,198,63,Kanto,0
34.28,2072.0,9999,25,Tokai,0
27.82,2916.0,37,45,Kanto,0
5.24,1693.0,357,41,Other,0
6.22,1439.0,367,64,Other,0
11.39,2133.0,9999,66,Kanto,0
10.23,2321.0,384,43,Kanto,0
73.52,3377.0,191,65,Kansai,0
38.48,5743.0,278,59,Tokai,0
23.15,4635.0,183,40,Tokai,1
23.79,3205.0,98,49,Tokai,0
20.4,5311.0,124,71,Other,0
41.92,2674.0,111,30,Kanto,0
18.8,3709.0,274,72,Tokai,0
24.43,2077.0,9999,28,Kansai,0
39.71,2628.0,9999,31,Kanto,0
22.08,2213.0,27,45,Kansai,0
7.71,742.0,39,57,Other,0
55.12,756.0,122,70,Other,0
30.46,946.0,127,22,Tokai,0
38.81,3220.0,47,52,Other,0
38.28,5821.0,194,34,Kanto,0
42.72,5299.0,293,66,Other,0
12.43,3734.0,289,24,Kanto,0
9.33,1836.0,271,73,Kansai,0
55.49,1406.0,169,43,Kanto,0
32.21,2856.0,353,30,Other,0
0.65,1802.0,9999,74,Kanto,0
32.39,878.0,173,52,Kanto,0
10.71,1252.0,42,42,Kansai,0
17.38,2066.0,148,29,Kanto,0
28.34,5702.0,68,71,Kanto,0
18.38,664.0,233,62,Kansai,0
55.24,1053.0,77,47,Kanto,1
8.49,2187.0,231,58,Kanto,0
37.31,1521.0,110,36,Kanto,0
27.02,3459.0,369,63,Kanto,0
10.73,2230.0,13,45,Kansai,0
44.61,865.0,277,44,Tokai,0
31.26,1830.0,84,55,Kansai,0
7.41,2936.0,0,31,Kanto,0
37.52,3996.0,9999,22,Kansai,0
18.31,1044.0,335,69,Kansai,0
53.73,3062.0,49,48,Kanto,0
40.83,2104.0,332,63,Kanto,0
30.15,5270.0,305,43,Kanto,0
26.88,1847.0,236,38,Kanto,0
54.34,882.0,209,32,Kanto,0
22.08,1599.0,9999,35,Kanto,0
3.65,493.0,122,59,Kansai,0
30.04,542.0,199,46,Kansai,0
35.7,662.0,164,25,Other,0
17.22,3478.0,385,61,Kansai,0
20.8,3230.0,9999,29,Kansai,0
27.09,3602.0,9999,57,Kanto,0
4.19,1710.0,398,27,Kanto,0
48.19,1275.0,9999,37,Kansai,0
26.96,8775.0,348,51,Kansai,0
62.08,2828.0,375,36,Tokai,0
46.88,1164.0,9999,61,Other,0
25.42,6178.0,3,21,Kanto,0
13.88,5634.0,317,63,Kanto,0
34.28,3842.0,369,39,Kansai,0
45.82,2303.0,9999,29,Kansai,0
10.64,1417.0,9999,28,Kanto,0
10.09,1898.0,9999,67,Kansai,0
49.7,5164.0,9999,58,Kanto,0
35.01,1549.0,268,60,Kansai,1
30.72,1012.0,3,44,Kanto,0
22.97,3802.0,5,44,Kansai,0
46.29,2510.0,272,43,Tokai,0
15.73,1593.0,217,25,Other,0
15.32,1699.0,225,49,Other,0
12.62,434.0,200,29,Kansai,0
14.96,1785.0,9999,58,Kansai,0
22.58,4873.0,179,50,Kansai,0
79.49,1288.0,9999,37,Kanto,0
31.52,9638.0,9999,62,Kanto,0
36.85,2545.0,249,52,Kanto,0
14.15,821.0,223,72,Tokai,0
36.19,2998.0,380,38,Kansai,0
23.81,1285.0,353,42,Kanto,0
20.42,3858.0,164,24,Tokai,1
50.5,5375.0,51,45,Kansai,0
41.99,4353.0,132,48,Tokai,0
18.49,4290.0,65,43,Kansai,0
34.46,1901.0,147,25,Kanto,0
55.56,1312.0,130,73,Kanto,0
62.07,3577.0,318,58,Other,0
33.26,1389.0,9999,74,Kanto,0
46.56,1947.0,342,23,Kansai,0
38.77,1429.0,9999,67,Kansai,0
28.38,1558.0,392,61,Other,0
18.03,3757.0,363,45,Kansai,0
36.07,1491.0,207,34,Kansai,0
26.17,3801.0,162,32,Kanto,0
37.09,5357.0,9999,59,Other,0
17.46,1745.0,9999,41,Kansai,0
36.56,1130.0,225,32,Kanto,0
15.57,4707.0,4,58,Kansai,0
12.27,3121.0,396,36,Kanto,0
54.12,1460.0,142,55,Kanto,0
33.35,2020.0,4,58,Kansai,1
11.61,3293.0,9999,67,Tokai,0
28.27,734.0,258,44,Kansai,0
32.02,6745.0,342,53,Kansai,0
37.28,4470.0,9999,40,Kansai,0
46.29,2580.0,270,44,Tokai,0
30.69,6540.0,251,44,Kanto,0
16.34,5895.0,145,41,Kanto,0
11.29,2242.0,152,42,Kanto,0
29.2,2124.0,398,44,Kanto,0
39.11,2183.0,224,33,Other,0
21.2,3650.0,81,33,Other,0
17.59,3469.0,47,45,Kanto,0
17.82,540.0,236,59,Kansai,0
18.5,3319.0,232,49,Other,0
28.72,3305.0,326,45,Kanto,0
24.41,2199.0,235,57,Kansai,0
10.04,2685.0,71,41,Kanto,0
50.71,641.0,253,58,Kansai,0
45.75,989.0,9999,58,Other,0
20.27,1387.0,79,53,Other,0
27.09,3681.0,344,44,Kansai,0
12.36,5517.0,296,55,Kansai,0
21.26,3528.0,374,32,Kansai,0
1.78,2783.0,75,48,Kanto,0
